中华人民共和国产品质量法

第四条 生产者、销售者依照本法规定承担产品质量责任。

第十三条 可能危及人体健康和人身、财产安全的工业产品，必须符合保障人体健康和人身、财产安全的国家标准、行业标准；未制定国家标准、行业标准的，必须符合保障人体健康和人身、财产安全的要求。禁止生产、销售不符合保障人体健康和人身、财产安全的标准和要求的工业产品。

第十四条 生产者应当对其生产的产品质量负责。产品质量应当符合下列要求:（一）不存在危及人身、财产安全的不合理的危险，有保障人体健康和人身、财产安全的国家标准、行业标准的，应当符合该标准；（二）具备产品应当具备的使用性能，但是，对产品存在使用性能的瑕疵作出说明的除外；（三）符合在产品或者其包装上注明采用的产品标准，符合以产品说明、实物样品等方式表明的质量状况。

第十五条 产品的包装必须符合下列要求:（一）有产品质量检验合格证明；（二）有中文标明的产品名称、生产厂厂名和厂址；（三）根据产品的特点和使用要求，需要标明产品规格、等级、所含主要成份的名称和含量的，用中文相应予以标明；需要事先让消费者知晓的，应当在外包装上标明，或者预先向消费者提供有关资料；（四）限期使用的产品，应当在显著位置清晰地标明生产日期和安全使用期或者失效日期；（五）使用不当，容易造成产品本身损坏或者可能危及人身、财产安全的产品，应当有警示标志或者中文警示说明。

第二十六条 生产者应当对其生产的产品质量负责。产品质量应当符合下列要求:（一）不存在危及人身、财产安全的不合理的危险，有保障人体健康和人身、财产安全的国家标准、行业标准的，应当符合该标准；（二）具备产品应当具备的使用性能，但是，对产品存在使用性能的瑕疵作出说明的除外；（三）符合在产品或者其包装上注明采用的产品标准，符合以产品说明、实物样品等方式表明的质量状况。

第二十七条 产品或者其包装上的标识必须真实，并符合下列要求:（一）有产品质量检验合格证明；（二）有中文标明的产品名称、生产厂厂名和厂址；（三）根据产品的特点和使用要求，需要标明产品规格、等级、所含主要成份的名称和含量的，用中文相应予以标明；需要事先让消费者知晓的，应当在外包装上标明，或者预先向消费者提供有关资料；（四）限期使用的产品，应当在显著位置清晰地标明生产日期和安全使用期或者失效日期；（五）使用不当，容易造成产品本身损坏或者可能危及人身、财产安全的产品，应当有警示标志或者中文警示说明。

第三十三条 销售者应当建立并执行进货检查验收制度，验明产品合格证明和其他标识。

第三十四条 销售者应当采取措施，保持销售产品的质量。

第三十五条 销售者不得销售国家明令淘汰并停止销售的产品和失效、变质的产品。

第三十六条 销售者销售的产品的标识应当符合本法第二十七条的规定。

第三十七条 销售者不得伪造产地，不得伪造或者冒用他人的厂名、厂址。

第三十八条 销售者不得伪造或者冒用认证标志等质量标志。

第三十九条 销售者销售产品，不得掺杂、掺假，不得以假充真、以次充好，不得以不合格产品冒充合格产品。

第四十条 售出的产品有下列情形之一的，销售者应当负责修理、更换、退货；给购买产品的消费者造成损失的，销售者应当赔偿损失:（一）不具备产品应当具备的使用性能而事先未作说明的；（二）不符合在产品或者其包装上注明采用的产品标准的；（三）不符合以产品说明、实物样品等方式表明的质量状况的。销售者依照前款规定负责修理、更换、退货、赔偿损失后，属于生产者的责任或者属于向销售者提供产品的其他销售者的责任的，销售者有权向生产者或者其他销售者追偿。

第四十一条 因产品存在缺陷造成人身、缺陷产品以外的其他财产损害的，生产者应当承担赔偿责任。

第四十二条 由于销售者的过错使产品存在缺陷，造成人身、他人财产损害的，销售者应当承担赔偿责任。销售者不能指明缺陷产品的生产者也不能指明缺陷产品的供货者的，销售者应当承担赔偿责任。

第四十三条 因产品存在缺陷造成人身、他人财产损害的，受害人可以向产品的生产者要求赔偿，也可以向产品的销售者要求赔偿。属于产品的生产者的责任，产品的销售者赔偿的，产品的销售者有权向产品的生产者追偿。属于产品的销售者的责任，产品的生产者赔偿的，产品的生产者有权向产品的销售者追偿。

第四十四条 因产品存在缺陷造成受害人人身伤害的，侵害人应当赔偿医疗费、治疗期间的护理费、因误工减少的收入等费用；造成残疾的，还应当支付残疾者生活自助具费、生活补助费、残疾赔偿金以及由其扶养的人所必需的生活费等费用；造成受害人死亡的，并应当支付丧葬费、死亡赔偿金以及由死者生前扶养的人所必需的生活费等费用。因产品存在缺陷造成受害人财产损失的，侵害人应当恢复原状或者折价赔偿。受害人因此遭受其他重大损失的，侵害人应当赔偿损失。

第四十五条 因产品存在缺陷造成损害要求赔偿的诉讼时效期间为二年，自当事人知道或者应当知道其权益受到损害时起计算。因产品存在缺陷造成损害要求赔偿的请求权，在造成损害的缺陷产品交付最初消费者满十年丧失；但是，尚未超过明示的安全使用期的除外。
